_time,host,user,process_name,parent_process_name,CommandLine,ParentCommandLine
2025-08-02T10:16:43,host2,bob,powershell.exe,powerpnt.exe,powershell.exe -nop -w hidden -enc ...,powerpnt.exe C:\Users\bob\Documents\malicious.docm
2025-08-02T10:10:26,host6,bob,powershell.exe,powerpnt.exe,powershell.exe IEX (New-Object Net.WebClient).DownloadString(...),powerpnt.exe C:\Users\bob\Documents\malicious.docm
2025-08-02T10:31:57,host5,charlie,powershell.exe,powerpnt.exe,powershell.exe -nop -w hidden -enc ...,powerpnt.exe C:\Users\charlie\Documents\malicious.docm
2025-08-02T10:53:33,host4,dave,cmd.exe,explorer.exe,cmd.exe /c whoami,explorer.exe
2025-08-02T10:24:11,host4,dave,notepad.exe,explorer.exe,notepad.exe,explorer.exe
2025-08-02T10:56:06,host1,charlie,powershell.exe,excel.exe,powershell -nop -enc ...,excel.exe C:\Users\charlie\Documents\malicious.docm
2025-08-02T10:41:34,host2,bob,powershell.exe,excel.exe,powershell -ExecutionPolicy Bypass -File evil.ps1,excel.exe C:\Users\bob\Documents\malicious.docm
2025-08-02T10:35:19,host4,alice,cmd.exe,explorer.exe,cmd.exe /c whoami,explorer.exe
2025-08-02T10:46:11,host6,eve,powershell.exe,winword.exe,"powershell -Command ""Invoke-Expression ...""",winword.exe C:\Users\eve\Documents\malicious.docm
2025-08-02T10:16:14,host3,frank,notepad.exe,explorer.exe,notepad.exe,explorer.exe
2025-08-02T10:18:05,host5,eve,notepad.exe,explorer.exe,notepad.exe,explorer.exe
2025-08-02T10:11:09,host4,dave,powershell.exe,excel.exe,"powershell -Command ""Invoke-Expression ...""",excel.exe C:\Users\dave\Documents\malicious.docm
2025-08-02T10:03:07,host6,bob,powershell.exe,excel.exe,powershell.exe -nop -w hidden -enc ...,excel.exe C:\Users\bob\Documents\malicious.docm
2025-08-02T10:34:47,host4,alice,powershell.exe,winword.exe,powershell.exe -nop -w hidden -enc ...,winword.exe C:\Users\alice\Documents\malicious.docm
2025-08-02T10:34:39,host1,frank,powershell.exe,excel.exe,"powershell -Command ""Invoke-Expression ...""",excel.exe C:\Users\frank\Documents\malicious.docm
2025-08-02T10:40:42,host1,dave,powershell.exe,excel.exe,"powershell -Command ""Invoke-Expression ...""",excel.exe C:\Users\dave\Documents\malicious.docm
2025-08-02T10:58:49,host3,eve,powershell.exe,winword.exe,powershell.exe -nop -w hidden -enc ...,winword.exe C:\Users\eve\Documents\malicious.docm
2025-08-02T10:06:26,host1,frank,notepad.exe,explorer.exe,notepad.exe,explorer.exe
2025-08-02T10:51:15,host3,frank,powershell.exe,excel.exe,powershell.exe -nop -w hidden -enc ...,excel.exe C:\Users\frank\Documents\malicious.docm
2025-08-02T10:16:20,host1,bob,powershell.exe,powerpnt.exe,powershell.exe -nop -w hidden -enc ...,powerpnt.exe C:\Users\bob\Documents\malicious.docm
2025-08-02T10:33:21,host1,alice,powershell.exe,excel.exe,powershell -nop -enc ...,excel.exe C:\Users\alice\Documents\malicious.docm
2025-08-02T10:41:35,host6,bob,powershell.exe,powerpnt.exe,powershell -ExecutionPolicy Bypass -File evil.ps1,powerpnt.exe C:\Users\bob\Documents\malicious.docm
2025-08-02T10:05:50,host6,dave,cmd.exe,explorer.exe,cmd.exe /c whoami,explorer.exe
2025-08-02T10:05:22,host5,charlie,powershell.exe,powerpnt.exe,"powershell -Command ""Invoke-Expression ...""",powerpnt.exe C:\Users\charlie\Documents\malicious.docm
2025-08-02T10:49:48,host4,eve,powershell.exe,winword.exe,powershell.exe IEX (New-Object Net.WebClient).DownloadString(...),winword.exe C:\Users\eve\Documents\malicious.docm
2025-08-02T10:40:09,host5,bob,chrome.exe,explorer.exe,chrome.exe https://example.com,explorer.exe
2025-08-02T10:46:26,host6,alice,powershell.exe,powerpnt.exe,"powershell -Command ""Invoke-Expression ...""",powerpnt.exe C:\Users\alice\Documents\malicious.docm
